model,run,ecs,tcr,tau1,tau2,tau3,q1,q2,q3
ACCESS-CM2,r1i1p1f1,5.359100524654658,2.4825189529670393,0.8677147235050123,9.37212721485585,357.73147428132086,0.18415957722291393,0.5026759245498313,0.8034180338312027
ACCESS-ESM1-5,r1i1p1f1,4.687017423805049,1.9984307793473346,0.6547088541978648,6.06498681226217,348.9710406817237,0.1241366046490927,0.4448077006445146,0.8605461523331221
AWI-CM-1-1-MR,r1i1p1f1,3.2788545075253235,2.172141432767477,1.1838291068973903,7.515635664212283,166.50287437520686,0.23944945106350032,0.2824695446383056,0.2952654749269975
BCC-CSM2-MR,r1i1p1f1,3.1520005278297694,1.8652323738693464,1.0939097751098559,7.432287536756714,197.4281057908549,0.21492595144685228,0.3129215028885335,0.4114558307441288
BCC-ESM1,r1i1p1f1,3.533447080975956,1.9144956302677785,1.9373049046011335,9.802766333909084,288.39802205423274,0.2975369354923039,0.30771511372497823,0.5247922496349615
CAMS-CSM1-0,r1i1p1f1,2.363913541409346,1.7297683712592713,0.3213184072170112,4.79033689999457,134.73253635654152,0.10351769980996887,0.2708115490599074,0.1586477568974192
CAS-ESM2-0,r1i1p1f1,3.7400775213930935,2.1849429240666622,0.8244881319578437,6.536207622763809,198.10807234140262,0.17693296947972512,0.41530166302563887,0.4802082342853177
CESM2,r1i1p1f1,6.293996862220034,2.4909645876051947,0.6292411566189,5.020580182521309,307.57986761628865,0.06941231960044636,0.46913562599081604,1.0012216579052082
CESM2-FV2,r1i1p1f1,6.843998410677489,2.242379778155459,0.558685521809258,4.585129738006186,418.8041378309817,0.08844850360108537,0.44661547084991526,1.3244163713602084
CESM2-WACCM,r1i1p1f1,5.602758869428513,2.305303353615135,0.30291159593000755,4.7336071572738145,317.7693859072315,0.04864025274177612,0.46527364706706453,0.8745889824388547
CESM2-WACCM-FV2,r1i1p1f1,5.979951152341377,2.1585560466223437,0.634689144944672,6.218741104836236,463.34172302737636,0.13876791807428707,0.4610963849809177,1.177885099332151
