year,erf
1750,0.1022150390625
1751,0.0978000732421875
1752,0.07945378417968749
1753,0.0493758544921875
1754,0.013198095703125
1755,-0.021216796874999996
1756,-0.04569411621093749
1757,-0.0532760009765625
1758,-0.03413408203125
1759,0.017223046875
1760,0.06772214355468749
1761,0.09260507812499999
1762,0.08645844726562499
1763,0.06436801757812499
1764,0.031029565429687496
1765,-0.0057254150390625
1766,-0.035569335937499995
1767,-0.049687866210937494
1768,-0.036505371093749996
1769,0.01965673828125
1770,0.08580322265625
1771,0.117472412109375
1772,0.109921728515625
1773,0.08698886718749999
1774,0.051045117187499996
1775,0.010296386718749998
1776,-0.025428955078125
1777,-0.046583349609375
1778,-0.042776806640625
1779,0.0018564697265624997
1780,0.07326035156249999
1781,0.11603715820312499
1782,0.11588115234375
1783,0.09159104003906249
1784,0.054726855468749995
1785,0.011201220703124999
1786,-0.025491357421874996
1787,-0.0447892822265625
1788,-0.0310919677734375
1789,0.0375194091796875
1790,0.11765961914062499
1791,0.14483583984374998
1792,0.13073291015625
1793,0.11255822753906249
1794,0.08177827148437498
1795,0.045912524414062496
1796,0.008018701171875
1797,-0.0258501708984375
1798,-0.050889111328125
1799,-0.063119970703125
1800,-0.060592675781249994
1801,-0.0423867919921875
1802,-0.012511669921874998
1803,0.015631787109375
1804,0.032792431640624994
1805,0.0350701171875
1806,0.02652099609375
1807,0.012043652343749999
1808,-0.008003100585937499
1809,-0.0296567138671875
1810,-0.049173046875
1811,-0.06258955078125
1812,-0.0672853271484375
1813,-0.0620123291015625
1814,-0.046333740234375
1815,-0.025428955078125
1816,-0.006458642578125
1817,0.005148193359374999
1818,0.006895458984374999
1819,-0.0004524169921875
1820,-0.0138533203125
1821,-0.031169970703124997
1822,-0.047768994140625
1823,-0.05918862304687499
1824,-0.06159111328125
1825,-0.049968676757812504
1826,-0.02003115234375
1827,0.0133541015625
1828,0.037753417968749994
1829,0.04516369628906249
1830,0.036130957031249994
1831,0.016396215820312497
1832,-0.010155981445312498
1833,-0.035272924804687494
1834,-0.050842309570312494
1835,-0.0482994140625
1836,-0.014945361328124998
1837,0.044071655273437496
1838,0.08800290527343749
1839,0.0998281494140625
1840,0.086146435546875
1841,0.06371279296875
1842,0.030920361328125
1843,-0.00393134765625
1844,-0.03425888671874999
1845,-0.0527923828125
1846,-0.0540404296875
1847,-0.0416691650390625
1848,-0.029329101562499998
1849,-0.0169578369140625
1850,-0.004586572265624999
1851,0.007755115381527775
1852,0.0022831991786110848
1853,0.001503154817187078
1854,-0.008608617026979208
1855,-0.02248377815976846
1856,-0.03107615348084491
1857,-0.033493861264082714
1858,-0.0274425846800174
1859,-0.010582326225376118
1860,0.0036770794761342585
1861,0.014255227210877271
1862,0.012137768755364639
1863,-0.00011305082138310354
1864,-0.007290089696603035
1865,-0.014365155929817635
1866,-0.02002362986943867
1867,-0.022910635835821723
1868,-0.027321754936313617
1869,-0.017514598808923938
1870,0.00030807951627898544
1871,0.0017117475786690192
1872,0.012501711191678257
1873,0.006781097312059046
