Time,erf
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0.160365568461778
1852,0.15083957675645
1853,-0.009540619157625
1854,0.150770843294805
1855,0.160331550618411
1856,0.16031239165651
1857,0.160289013629612
1858,0.160261355091579
1859,0.160229447106722
1860,0.16019329774593
1861,0.160152875963383
1862,-0.237901739864347
1863,-0.368854175698571
1864,-0.038201137841679
1865,0.112723053282973
1866,0.159307098555217
1867,0.159820108526288
1868,0.159750897469365
1869,0.159676472160196
1870,0.159597769711449
1871,0.159514817899916
1872,0.159427649581896
1873,0.145050264049006
1874,-0.095120436158177
1875,0.144776438398616
1876,0.15903631341134
1877,0.158927858484644
1878,0.1588151459233
1879,0.158698173659903
1880,0.15381346217287
1881,0.068562156467377
1882,0.068405055740093
1883,0.153398048082358
1884,-0.644160150467263
1885,-1.99545903805544
1886,-0.72572278041541
1887,-0.140996627013622
1888,-0.076876067728551
1889,0.104307534363668
1890,0.157130834996053
1891,-0.061192133777427
1892,-0.247066718135855
1893,-0.004535492287454
1894,0.156433371372218
1895,0.156248363186272
1896,0.156059108519048
1897,0.155865600043662
1898,0.155667850116019
1899,0.155465837201101
1900,0.155259583003201
